temperature_celsius,pressure_mb,feels_like_celsius,gust_kph,humidity,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_PM10,air_quality_us-epa-index_2,air_quality_us-epa-index_1,air_quality_us-epa-index_4,air_quality_us-epa-index_6,air_quality_us-epa-index_5,air_quality_us-epa-index_3,air_quality_gb-defra-index_2,air_quality_gb-defra-index_3,air_quality_gb-defra-index_9,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,air_quality_gb-defra-index_4,air_quality_gb-defra-index_8,air_quality_gb-defra-index_6,air_quality_gb-defra-index_1,air_quality_gb-defra-index_7,date,Fault Tolerance,attack_ratio,attacked_mode
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.5848650798730467,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.463,DPPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,1.3823839153908228,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.463,DPPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,0.6020206295160543,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.5,DPPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,-0.2512914477990088,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.5,DPPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-2.0301718276972642,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.5,DPPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.5045107347876232,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.5,DPPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,-0.2504359735945567,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.5,DPPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,0.10506864470799238,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.0,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.03340028798989812,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.0,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.045717479255834984,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.0,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.012872630904694564,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.0,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.01781589503110537,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.0,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,0.060136778987273806,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.019,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.0533769303070807,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.019,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.017698102095188448,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.019,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.0586748370673502,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.019,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.021029607173146236,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.019,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,0.003472767452053362,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.056,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,-0.018362539107745858,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.056,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.05839858010062674,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.056,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.0966743797570123,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.056,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.046967178002802555,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.056,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.017302250750281595,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.074,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.056493502705460594,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.074,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.036184634164912965,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.074,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.02365558916883288,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.074,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.10927937494840503,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.074,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.24169321613066044,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.111,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.059199815674446224,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.111,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.1088403493887612,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.111,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.06728368276301543,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.111,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.184046092974688,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.111,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.38342388550026607,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.148,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.14450067594357904,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.148,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,0.05753759492278557,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.148,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.07038817614740808,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.148,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.17116122819365287,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.148,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.28439079723346083,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.167,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.04443557475855528,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.167,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.0446851241153103,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.167,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.20088081969437882,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.167,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.10441898538539715,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.167,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.30437008876999194,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.204,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,-0.01588538453297544,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.204,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.05037907572475171,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.204,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.035250317409217566,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.204,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.31452158403964064,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.204,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.2827596869088541,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.222,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.18568687412412413,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.222,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,-0.15956996439444215,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.222,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,0.20403933382489595,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.222,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.22459113510910417,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.222,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.6037060369071848,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.259,ROPA
0.06617908959461244,0.06241494071919137,0.026587353877613247,-0.08503790657437194,-0.07186435337820228,0.00454987937265895,-0.06153514914452246,0.10639808351795504,0.49827886237642655,0.16884415992301025,0.14075282870605224,0.0,0.013064959538061405,0.1790591894564495,0.21524143426264092,0.10473594935325921,0.04553658243751901,0.10473594935325921,0.041589957976469666,0.057376455820667055,0.02185683567122293,0.12446907165850594,0.17577518965214747,0.10868257381430856,2024-10-25,0.21516574145596765,0.259,ROPA
-0.11626748707963407,0.11589644766454908,-0.04861478479203107,-0.024199864786530908,0.10186815866093625,0.07586377808443515,0.19593899825635197,0.1295719898047714,0.4278663224223288,0.299851534544616,0.16927645090934895,0.0,0.031020480001419118,0.07198521212228721,0.3001738607101942,0.050457931612683304,0.07654765554824415,0.0,0.1548168273549267,0.04673082819331747,0.0,0.11754579316126833,0.17345234445175586,0.08027475896760998,2024-11-26,0.21516574145596765,0.259,ROPA
-0.23027467659950784,-0.01694916169325799,-0.10440572295601144,0.05254638450177639,0.09338121764060812,-0.18239158676961734,0.07399493904320859,0.14082707529920974,0.29144056225599885,0.16926612282477774,0.2264541583032217,0.03669385876111232,0.0392933149192234,0.236851982935666,0.279113341405624,0.15426202684916912,0.01770590155304657,0.0762299552513848,0.2283924948670642,0.03331231587260343,0.04111552303238186,0.0,0.16986844116872596,0.0,2024-12-28,0.21516574145596765,0.259,ROPA
0.06371033771263983,0.10082242002978978,-0.19222524071758298,0.05375011135701159,-0.016531005774513673,0.23216058784317972,0.05212230071225711,-0.008148720323257062,0.3599678550362894,0.16629608085713402,0.14868955593175626,0.09083954546265786,0.0,0.23420696271216251,0.0843623107046161,0.13528182500244654,0.0,0.11178051071114017,0.22928708216767194,0.11961428214157563,0.05302722498287429,0.0,0.2488715107437606,0.01777525354591475,2025-01-29,0.21516574145596765,0.259,ROPA
0.06756096713626582,0.06730434222721876,-0.030694658643954906,-0.11468833822874924,0.03949584231960001,-0.6965224566335876,-0.08697206492447608,0.09227752507807134,0.45260684405888624,0.39541880858044226,0.0392933149192234,0.013298753338112536,0.041892771077334495,0.05748950802600101,0.3682438597802502,0.09077938094346291,0.005690274100181461,0.08338032817448192,0.12037559201938688,0.0,0.005690274100181461,0.08707985455897241,0.2387604363230828,0.0,2024-09-23,0.21516574145596765,0.296,ROPA
